mrw-r--r--   1 na62cdr  vl                    47708 Jul 14 16:14 cdr00000000-0000.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0732.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0733.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0734.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0735.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0736.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0737.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0738.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0739.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0740.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0741.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0742.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0743.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0744.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0745.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0746.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0747.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0748.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0749.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0750.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0751.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0752.dat
mrw-r--r--   1 na62cdr  vl                     3060 Jul 12  2013 cdr00000463-0753.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0754.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0755.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0756.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0757.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0758.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0759.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0760.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0761.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0762.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0763.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0764.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0765.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0766.dat
mrw-r--r--   1 na62cdr  vl                     3068 Jul 12  2013 cdr00000463-0767.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0768.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0769.dat
mrw-r--r--   1 na62cdr  vl                     3060 Jul 12  2013 cdr00000463-0770.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0771.dat
mrw-r--r--   1 na62cdr  vl                     3052 Jul 12  2013 cdr00000463-0772.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0773.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0774.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0775.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0776.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0777.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0778.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0779.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0780.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0781.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0782.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0783.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0784.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0785.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0786.dat
mrw-r--r--   1 na62cdr  vl                     3128 Jul 12  2013 cdr00000463-0787.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0788.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0789.dat
mrw-r--r--   1 na62cdr  vl                     3104 Jul 12  2013 cdr00000463-0790.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0791.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0792.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0793.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0794.dat
mrw-r--r--   1 na62cdr  vl                     3044 Jul 12  2013 cdr00000463-0795.dat
mrw-r--r--   1 na62cdr  vl                     3052 Jul 12  2013 cdr00000463-0796.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_10.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_11.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_12.dat
mrw-r--r--   1 na62cdr  vl                     2532 Jul 12  2013 cdr00000464-0000_13.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_14.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_15.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_16.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_17.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_18.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_19.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_2.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_20.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_21.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_22.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_23.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_24.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_25.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_26.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_27.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_28.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_29.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_3.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_30.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_31.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_32.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_33.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_34.dat
mrw-r--r--   1 na62cdr  vl                     2156 Jul 12  2013 cdr00000464-0000_35.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_36.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_37.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_38.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000464-0000_39.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_4.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_40.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_5.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_6.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_7.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_8.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000464-0000_9.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000465-0000.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000465-0000_10.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000465-0000_11.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000465-0000_12.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000465-0000_13.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000465-0000_14.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000465-0000_15.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000465-0000_16.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000465-0000_17.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000465-0000_18.dat
mrw-r--r--   1 na62cdr  vl                     1140 Jul 12  2013 cdr00000465-0000_19.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000465-0000_2.dat
mrw-r--r--   1 na62cdr  vl                      836 Jul 12  2013 cdr00000465-0000_20.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000465-0000_3.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000465-0000_4.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000465-0000_5.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000465-0000_6.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000465-0000_7.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000465-0000_8.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000465-0000_9.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000466-0001.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000466-0001_2.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000466-0001_3.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000466-0001_4.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000466-0001_5.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000466-0001_6.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000466-0001_7.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000466-0001_8.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000466-0001_9.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000467-0009.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000467-0009_2.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000467-0009_3.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000467-0009_4.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000467-0009_5.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000467-0009_6.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000467-0009_7.dat
mrw-r--r--   1 na62cdr  vl                     1132 Jul 12  2013 cdr00000467-0009_8.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_10.dat
mrw-r--r--   1 na62cdr  vl                     2532 Jul 12  2013 cdr00000468-0007_100.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_101.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_102.dat
mrw-r--r--   1 na62cdr  vl                     2524 Jul 12  2013 cdr00000468-0007_103.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_104.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_105.dat
mrw-r--r--   1 na62cdr  vl                     2524 Jul 12  2013 cdr00000468-0007_106.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_107.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_108.dat
mrw-r--r--   1 na62cdr  vl                     2584 Jul 12  2013 cdr00000468-0007_109.dat
mrw-r--r--   1 na62cdr  vl                     2524 Jul 12  2013 cdr00000468-0007_11.dat
mrw-r--r--   1 na62cdr  vl                     2592 Jul 12  2013 cdr00000468-0007_110.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_111.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_112.dat
mrw-r--r--   1 na62cdr  vl                     2592 Jul 12  2013 cdr00000468-0007_113.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_114.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_115.dat
mrw-r--r--   1 na62cdr  vl                     2584 Jul 12  2013 cdr00000468-0007_116.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_117.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_118.dat
mrw-r--r--   1 na62cdr  vl                     2524 Jul 12  2013 cdr00000468-0007_119.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_12.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_120.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_121.dat
mrw-r--r--   1 na62cdr  vl                     2524 Jul 12  2013 cdr00000468-0007_122.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_123.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_124.dat
mrw-r--r--   1 na62cdr  vl                     2532 Jul 12  2013 cdr00000468-0007_125.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_126.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_127.dat
mrw-r--r--   1 na62cdr  vl                     2524 Jul 12  2013 cdr00000468-0007_128.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_129.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_13.dat
mrw-r--r--   1 na62cdr  vl                     2540 Jul 12  2013 cdr00000468-0007_130.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_131.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_132.dat
mrw-r--r--   1 na62cdr  vl                     2572 Jul 12  2013 cdr00000468-0007_133.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_134.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_135.dat
mrw-r--r--   1 na62cdr  vl                     2540 Jul 12  2013 cdr00000468-0007_136.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_137.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_138.dat
mrw-r--r--   1 na62cdr  vl                     2616 Jul 12  2013 cdr00000468-0007_139.dat
mrw-r--r--   1 na62cdr  vl                     2532 Jul 12  2013 cdr00000468-0007_14.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_140.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_141.dat
mrw-r--r--   1 na62cdr  vl                     2592 Jul 12  2013 cdr00000468-0007_142.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_143.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_144.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_145.dat
mrw-r--r--   1 na62cdr  vl                     2592 Jul 12  2013 cdr00000468-0007_146.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_147.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_148.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_149.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_15.dat
mrw-r--r--   1 na62cdr  vl                     2524 Jul 12  2013 cdr00000468-0007_150.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_151.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_152.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_153.dat
mrw-r--r--   1 na62cdr  vl                     2532 Jul 12  2013 cdr00000468-0007_154.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_155.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_156.dat
mrw-r--r--   1 na62cdr  vl                     1196 Jul 12  2013 cdr00000468-0007_157.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_16.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_17.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_18.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_19.dat
mrw-r--r--   1 na62cdr  vl                     2576 Jul 12  2013 cdr00000468-0007_2.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_20.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_21.dat
mrw-r--r--   1 na62cdr  vl                     2516 Jul 12  2013 cdr00000468-0007_22.dat
